Guess time: 218, Issue： 2021014 baseM: 235, result: 15, red_balls: ['1', '14', '15', '19', '24', '25'], blue_ball: 6, act_red_balls: ['4', '15', '21', '25', '29', '33'], act_blue_ball: 6, ret: 15, red_correct: 2
Guess time: 222, Issue： 2021018 baseM: 220, result: 15, red_balls: ['1', '8', '9', '14', '19', '24'], blue_ball: 6, act_red_balls: ['2', '8', '14', '23', '25', '32'], act_blue_ball: 6, ret: 15, red_correct: 2
Guess time: 226, Issue： 2021022 baseM: 205, result: 15, red_balls: ['1', '8', '14', '15', '22', '24'], blue_ball: 6, act_red_balls: ['10', '15', '17', '25', '31', '32'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 237, Issue： 2021033 baseM: 120, result: 15, red_balls: ['1', '6', '8', '9', '15', '25'], blue_ball: 6, act_red_balls: ['2', '12', '13', '14', '31', '33'], act_blue_ball: 6, ret: 15, red_correct: 0
Guess time: 242, Issue： 2021038 baseM: 95, result: 15, red_balls: ['2', '6', '8', '9', '15', '25'], blue_ball: 6, act_red_balls: ['5', '7', '9', '16', '18', '27'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 250, Issue： 2021046 baseM: 40, result: 15, red_balls: ['6', '8', '9', '15', '22', '24'], blue_ball: 6, act_red_balls: ['5', '9', '13', '21', '28', '33'], act_blue_ball: 6, ret: 15, red_correct: 1
base_money is negative, stop, totally round: 254
Guess time: 20, Issue： 2019101 baseM: 1815, result: 15, red_balls: ['1', '6', '8', '15', '22', '25'], blue_ball: 5, act_red_balls: ['1', '4', '9', '21', '31', '33'], act_blue_ball: 5, ret: 15, red_correct: 1
Guess time: 25, Issue： 2019106 baseM: 1790, result: 15, red_balls: ['1', '6', '8', '14', '19', '25'], blue_ball: 14, act_red_balls: ['2', '14', '22', '27', '30', '33'], act_blue_ball: 14, ret: 15, red_correct: 1
Guess time: 32, Issue： 2019113 baseM: 1770, result: 40, red_balls: ['1', '6', '8', '15', '19', '25'], blue_ball: 15, act_red_balls: ['1', '5', '19', '21', '25', '33'], act_blue_ball: 15, ret: 40, red_correct: 3
Guess time: 45, Issue： 2019126 baseM: 1665, result: 15, red_balls: ['1', '6', '8', '14', '15', '19'], blue_ball: 16, act_red_balls: ['2', '14', '17', '29', '32', '33'], act_blue_ball: 16, ret: 15, red_correct: 1
Guess time: 56, Issue： 2019137 baseM: 1580, result: 15, red_balls: ['1', '6', '15', '20', '24', '25'], blue_ball: 6, act_red_balls: ['7', '10', '13', '19', '23', '31'], act_blue_ball: 6, ret: 15, red_correct: 0
Guess time: 90, Issue： 2020020 baseM: 1290, result: 40, red_balls: ['1', '6', '8', '15', '22', '24'], blue_ball: 6, act_red_balls: ['1', '6', '9', '13', '15', '22'], act_blue_ball: 14, ret: 40, red_correct: 4
Guess time: 96, Issue： 2020026 baseM: 1255, result: 15, red_balls: ['14', '15', '19', '20', '22', '25'], blue_ball: 6, act_red_balls: ['1', '4', '9', '18', '19', '31'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 97, Issue： 2020027 baseM: 1270, result: 15, red_balls: ['1', '15', '20', '22', '24', '25'], blue_ball: 6, act_red_balls: ['12', '13', '14', '24', '25', '28'], act_blue_ball: 6, ret: 15, red_correct: 2
Guess time: 106, Issue： 2020036 baseM: 1205, result: 15, red_balls: ['1', '6', '8', '15', '20', '24'], blue_ball: 6, act_red_balls: ['7', '9', '16', '22', '24', '32'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 146, Issue： 2020076 baseM: 830, result: 15, red_balls: ['1', '6', '9', '19', '22', '25'], blue_ball: 6, act_red_balls: ['10', '15', '16', '18', '20', '27'], act_blue_ball: 6, ret: 15, red_correct: 0
Guess time: 156, Issue： 2020086 baseM: 755, result: 15, red_balls: ['8', '14', '19', '22', '24', '25'], blue_ball: 6, act_red_balls: ['2', '4', '6', '15', '24', '27'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 160, Issue： 2020090 baseM: 740, result: 15, red_balls: ['2', '8', '15', '19', '24', '25'], blue_ball: 6, act_red_balls: ['2', '21', '23', '26', '31', '32'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 175, Issue： 2020105 baseM: 1590, result: 990, red_balls: ['6', '14', '19', '22', '24', '25'], blue_ball: 6, act_red_balls: ['6', '14', '19', '20', '22', '24'], act_blue_ball: 1, ret: 990, red_correct: 5
Guess time: 180, Issue： 2020110 baseM: 1590, result: 40, red_balls: ['6', '9', '14', '15', '24', '25'], blue_ball: 6, act_red_balls: ['2', '6', '9', '14', '22', '25'], act_blue_ball: 4, ret: 40, red_correct: 4
Guess time: 217, Issue： 2021013 baseM: 1245, result: 15, red_balls: ['6', '8', '14', '19', '24', '25'], blue_ball: 6, act_red_balls: ['6', '9', '12', '16', '27', '31'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 218, Issue： 2021014 baseM: 1260, result: 15, red_balls: ['6', '8', '9', '14', '15', '19'], blue_ball: 6, act_red_balls: ['4', '15', '21', '25', '29', '33'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 222, Issue： 2021018 baseM: 1245, result: 15, red_balls: ['1', '6', '9', '15', '19', '22'], blue_ball: 6, act_red_balls: ['2', '8', '14', '23', '25', '32'], act_blue_ball: 6, ret: 15, red_correct: 0
Guess time: 226, Issue： 2021022 baseM: 1230, result: 15, red_balls: ['2', '6', '9', '15', '22', '25'], blue_ball: 6, act_red_balls: ['10', '15', '17', '25', '31', '32'], act_blue_ball: 6, ret: 15, red_correct: 2
Guess time: 237, Issue： 2021033 baseM: 1145, result: 15, red_balls: ['1', '8', '9', '14', '15', '24'], blue_ball: 6, act_red_balls: ['2', '12', '13', '14', '31', '33'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 242, Issue： 2021038 baseM: 1120, result: 15, red_balls: ['1', '2', '6', '9', '15', '24'], blue_ball: 6, act_red_balls: ['5', '7', '9', '16', '18', '27'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 250, Issue： 2021046 baseM: 1065, result: 15, red_balls: ['2', '6', '8', '14', '22', '25'], blue_ball: 6, act_red_balls: ['5', '9', '13', '21', '28', '33'], act_blue_ball: 6, ret: 15, red_correct: 0
Guess time: 280, Issue： 2021076 baseM: 790, result: 15, red_balls: ['6', '8', '9', '14', '24', '25'], blue_ball: 6, act_red_balls: ['3', '9', '21', '23', '30', '32'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 292, Issue： 2021088 baseM: 695, result: 15, red_balls: ['1', '2', '6', '9', '15', '22'], blue_ball: 6, act_red_balls: ['4', '12', '15', '16', '19', '26'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 315, Issue： 2021111 baseM: 490, result: 15, red_balls: ['1', '9', '14', '22', '24', '25'], blue_ball: 6, act_red_balls: ['17', '20', '22', '23', '26', '28'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 320, Issue： 2021116 baseM: 465, result: 15, red_balls: ['2', '6', '8', '9', '22', '25'], blue_ball: 6, act_red_balls: ['6', '14', '17', '18', '31', '33'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 334, Issue： 2021130 baseM: 350, result: 15, red_balls: ['2', '6', '8', '9', '22', '25'], blue_ball: 6, act_red_balls: ['8', '9', '15', '24', '26', '30'], act_blue_ball: 6, ret: 15, red_correct: 2
Guess time: 357, Issue： 2022003 baseM: 145, result: 15, red_balls: ['1', '8', '9', '14', '22', '24'], blue_ball: 6, act_red_balls: ['2', '5', '16', '17', '18', '30'], act_blue_ball: 6, ret: 15, red_correct: 0
base_money is negative, stop, totally round: 372
Guess time: 20, Issue： 2019101 baseM: 1815, result: 15, red_balls: ['8', '14', '15', '19', '22', '25'], blue_ball: 5, act_red_balls: ['1', '4', '9', '21', '31', '33'], act_blue_ball: 5, ret: 15, red_correct: 0
Guess time: 25, Issue： 2019106 baseM: 1790, result: 15, red_balls: ['1', '8', '14', '19', '22', '24'], blue_ball: 14, act_red_balls: ['2', '14', '22', '27', '30', '33'], act_blue_ball: 14, ret: 15, red_correct: 2
Guess time: 32, Issue： 2019113 baseM: 1745, result: 15, red_balls: ['1', '6', '8', '14', '20', '25'], blue_ball: 15, act_red_balls: ['1', '5', '19', '21', '25', '33'], act_blue_ball: 15, ret: 15, red_correct: 2
Guess time: 45, Issue： 2019126 baseM: 1640, result: 15, red_balls: ['1', '8', '15', '20', '24', '25'], blue_ball: 16, act_red_balls: ['2', '14', '17', '29', '32', '33'], act_blue_ball: 16, ret: 15, red_correct: 0
Guess time: 56, Issue： 2019137 baseM: 1555, result: 15, red_balls: ['8', '14', '15', '19', '20', '22'], blue_ball: 6, act_red_balls: ['7', '10', '13', '19', '23', '31'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 96, Issue： 2020026 baseM: 1180, result: 15, red_balls: ['1', '6', '8', '14', '15', '25'], blue_ball: 6, act_red_balls: ['1', '4', '9', '18', '19', '31'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 97, Issue： 2020027 baseM: 1195, result: 15, red_balls: ['1', '6', '8', '15', '24', '25'], blue_ball: 6, act_red_balls: ['12', '13', '14', '24', '25', '28'], act_blue_ball: 6, ret: 15, red_correct: 2
Guess time: 106, Issue： 2020036 baseM: 1130, result: 15, red_balls: ['8', '14', '15', '19', '24', '25'], blue_ball: 6, act_red_balls: ['7', '9', '16', '22', '24', '32'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 146, Issue： 2020076 baseM: 755, result: 15, red_balls: ['8', '14', '15', '22', '24', '25'], blue_ball: 6, act_red_balls: ['10', '15', '16', '18', '20', '27'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 156, Issue： 2020086 baseM: 680, result: 15, red_balls: ['9', '15', '19', '22', '24', '25'], blue_ball: 6, act_red_balls: ['2', '4', '6', '15', '24', '27'], act_blue_ball: 6, ret: 15, red_correct: 2
Guess time: 160, Issue： 2020090 baseM: 665, result: 15, red_balls: ['2', '8', '14', '15', '19', '24'], blue_ball: 6, act_red_balls: ['2', '21', '23', '26', '31', '32'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 180, Issue： 2020110 baseM: 515, result: 40, red_balls: ['8', '9', '14', '22', '24', '25'], blue_ball: 6, act_red_balls: ['2', '6', '9', '14', '22', '25'], act_blue_ball: 4, ret: 40, red_correct: 4
Guess time: 217, Issue： 2021013 baseM: 170, result: 15, red_balls: ['1', '6', '8', '9', '19', '24'], blue_ball: 6, act_red_balls: ['6', '9', '12', '16', '27', '31'], act_blue_ball: 6, ret: 15, red_correct: 2
Guess time: 218, Issue： 2021014 baseM: 185, result: 15, red_balls: ['1', '9', '14', '22', '24', '25'], blue_ball: 6, act_red_balls: ['4', '15', '21', '25', '29', '33'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 222, Issue： 2021018 baseM: 170, result: 15, red_balls: ['1', '6', '14', '22', '24', '25'], blue_ball: 6, act_red_balls: ['2', '8', '14', '23', '25', '32'], act_blue_ball: 6, ret: 15, red_correct: 2
Guess time: 226, Issue： 2021022 baseM: 155, result: 15, red_balls: ['1', '6', '8', '22', '24', '25'], blue_ball: 6, act_red_balls: ['10', '15', '17', '25', '31', '32'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 237, Issue： 2021033 baseM: 70, result: 15, red_balls: ['1', '2', '6', '8', '9', '14'], blue_ball: 6, act_red_balls: ['2', '12', '13', '14', '31', '33'], act_blue_ball: 6, ret: 15, red_correct: 2
Guess time: 242, Issue： 2021038 baseM: 45, result: 15, red_balls: ['1', '2', '8', '9', '14', '22'], blue_ball: 6, act_red_balls: ['5', '7', '9', '16', '18', '27'], act_blue_ball: 6, ret: 15, red_correct: 1
base_money is negative, stop, totally round: 247
Guess time: 20, Issue： 2019101 baseM: 1815, result: 15, red_balls: ['1', '8', '14', '15', '24', '25'], blue_ball: 5, act_red_balls: ['1', '4', '9', '21', '31', '33'], act_blue_ball: 5, ret: 15, red_correct: 1
Guess time: 25, Issue： 2019106 baseM: 1790, result: 15, red_balls: ['1', '6', '15', '20', '22', '24'], blue_ball: 14, act_red_balls: ['2', '14', '22', '27', '30', '33'], act_blue_ball: 14, ret: 15, red_correct: 1
Guess time: 32, Issue： 2019113 baseM: 1770, result: 40, red_balls: ['1', '14', '19', '20', '22', '25'], blue_ball: 15, act_red_balls: ['1', '5', '19', '21', '25', '33'], act_blue_ball: 15, ret: 40, red_correct: 3
Guess time: 45, Issue： 2019126 baseM: 1665, result: 15, red_balls: ['6', '14', '20', '22', '24', '25'], blue_ball: 16, act_red_balls: ['2', '14', '17', '29', '32', '33'], act_blue_ball: 16, ret: 15, red_correct: 1
Guess time: 56, Issue： 2019137 baseM: 1580, result: 15, red_balls: ['1', '8', '19', '20', '22', '24'], blue_ball: 6, act_red_balls: ['7', '10', '13', '19', '23', '31'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 96, Issue： 2020026 baseM: 1205, result: 15, red_balls: ['1', '6', '15', '19', '24', '25'], blue_ball: 6, act_red_balls: ['1', '4', '9', '18', '19', '31'], act_blue_ball: 6, ret: 15, red_correct: 2
Guess time: 97, Issue： 2020027 baseM: 1220, result: 15, red_balls: ['8', '15', '20', '22', '24', '25'], blue_ball: 6, act_red_balls: ['12', '13', '14', '24', '25', '28'], act_blue_ball: 6, ret: 15, red_correct: 2
Guess time: 106, Issue： 2020036 baseM: 1155, result: 15, red_balls: ['6', '14', '20', '22', '24', '25'], blue_ball: 6, act_red_balls: ['7', '9', '16', '22', '24', '32'], act_blue_ball: 6, ret: 15, red_correct: 2
Guess time: 146, Issue： 2020076 baseM: 780, result: 15, red_balls: ['1', '6', '9', '14', '19', '22'], blue_ball: 6, act_red_balls: ['10', '15', '16', '18', '20', '27'], act_blue_ball: 6, ret: 15, red_correct: 0
Guess time: 156, Issue： 2020086 baseM: 705, result: 15, red_balls: ['1', '9', '15', '22', '24', '25'], blue_ball: 6, act_red_balls: ['2', '4', '6', '15', '24', '27'], act_blue_ball: 6, ret: 15, red_correct: 2
Guess time: 160, Issue： 2020090 baseM: 690, result: 15, red_balls: ['1', '6', '8', '14', '22', '25'], blue_ball: 6, act_red_balls: ['2', '21', '23', '26', '31', '32'], act_blue_ball: 6, ret: 15, red_correct: 0
Guess time: 175, Issue： 2020105 baseM: 590, result: 40, red_balls: ['6', '14', '15', '22', '24', '25'], blue_ball: 6, act_red_balls: ['6', '14', '19', '20', '22', '24'], act_blue_ball: 1, ret: 40, red_correct: 4
Guess time: 217, Issue： 2021013 baseM: 195, result: 15, red_balls: ['6', '14', '15', '19', '22', '25'], blue_ball: 6, act_red_balls: ['6', '9', '12', '16', '27', '31'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 218, Issue： 2021014 baseM: 210, result: 15, red_balls: ['1', '6', '8', '9', '22', '24'], blue_ball: 6, act_red_balls: ['4', '15', '21', '25', '29', '33'], act_blue_ball: 6, ret: 15, red_correct: 0
Guess time: 222, Issue： 2021018 baseM: 195, result: 15, red_balls: ['6', '8', '15', '19', '22', '24'], blue_ball: 6, act_red_balls: ['2', '8', '14', '23', '25', '32'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 226, Issue： 2021022 baseM: 180, result: 15, red_balls: ['2', '6', '9', '15', '24', '25'], blue_ball: 6, act_red_balls: ['10', '15', '17', '25', '31', '32'], act_blue_ball: 6, ret: 15, red_correct: 2
Guess time: 237, Issue： 2021033 baseM: 95, result: 15, red_balls: ['1', '6', '9', '14', '15', '22'], blue_ball: 6, act_red_balls: ['2', '12', '13', '14', '31', '33'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 242, Issue： 2021038 baseM: 70, result: 15, red_balls: ['8', '9', '15', '22', '24', '25'], blue_ball: 6, act_red_balls: ['5', '7', '9', '16', '18', '27'], act_blue_ball: 6, ret: 15, red_correct: 1
base_money is negative, stop, totally round: 249
Guess time: 20, Issue： 2019101 baseM: 1815, result: 15, red_balls: ['1', '6', '15', '20', '22', '24'], blue_ball: 5, act_red_balls: ['1', '4', '9', '21', '31', '33'], act_blue_ball: 5, ret: 15, red_correct: 1
Guess time: 25, Issue： 2019106 baseM: 1790, result: 15, red_balls: ['6', '8', '14', '15', '20', '22'], blue_ball: 14, act_red_balls: ['2', '14', '22', '27', '30', '33'], act_blue_ball: 14, ret: 15, red_correct: 2
Guess time: 32, Issue： 2019113 baseM: 1745, result: 15, red_balls: ['1', '14', '15', '19', '20', '24'], blue_ball: 15, act_red_balls: ['1', '5', '19', '21', '25', '33'], act_blue_ball: 15, ret: 15, red_correct: 2
Guess time: 45, Issue： 2019126 baseM: 1640, result: 15, red_balls: ['6', '8', '15', '19', '22', '24'], blue_ball: 16, act_red_balls: ['2', '14', '17', '29', '32', '33'], act_blue_ball: 16, ret: 15, red_correct: 0
Guess time: 56, Issue： 2019137 baseM: 1555, result: 15, red_balls: ['6', '8', '14', '15', '19', '25'], blue_ball: 6, act_red_balls: ['7', '10', '13', '19', '23', '31'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 90, Issue： 2020020 baseM: 1265, result: 40, red_balls: ['1', '6', '8', '15', '19', '22'], blue_ball: 6, act_red_balls: ['1', '6', '9', '13', '15', '22'], act_blue_ball: 14, ret: 40, red_correct: 4
Guess time: 96, Issue： 2020026 baseM: 1230, result: 15, red_balls: ['1', '8', '14', '15', '20', '24'], blue_ball: 6, act_red_balls: ['1', '4', '9', '18', '19', '31'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 97, Issue： 2020027 baseM: 1245, result: 15, red_balls: ['1', '6', '15', '20', '22', '24'], blue_ball: 6, act_red_balls: ['12', '13', '14', '24', '25', '28'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 106, Issue： 2020036 baseM: 1180, result: 15, red_balls: ['1', '14', '19', '20', '24', '25'], blue_ball: 6, act_red_balls: ['7', '9', '16', '22', '24', '32'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 146, Issue： 2020076 baseM: 805, result: 15, red_balls: ['1', '9', '15', '22', '24', '25'], blue_ball: 6, act_red_balls: ['10', '15', '16', '18', '20', '27'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 156, Issue： 2020086 baseM: 730, result: 15, red_balls: ['1', '6', '9', '15', '19', '22'], blue_ball: 6, act_red_balls: ['2', '4', '6', '15', '24', '27'], act_blue_ball: 6, ret: 15, red_correct: 2
Guess time: 160, Issue： 2020090 baseM: 715, result: 15, red_balls: ['1', '6', '8', '19', '22', '25'], blue_ball: 6, act_red_balls: ['2', '21', '23', '26', '31', '32'], act_blue_ball: 6, ret: 15, red_correct: 0
Guess time: 175, Issue： 2020105 baseM: 615, result: 40, red_balls: ['1', '14', '19', '22', '24', '25'], blue_ball: 6, act_red_balls: ['6', '14', '19', '20', '22', '24'], act_blue_ball: 1, ret: 40, red_correct: 4
Guess time: 180, Issue： 2020110 baseM: 615, result: 40, red_balls: ['6', '9', '14', '15', '22', '24'], blue_ball: 6, act_red_balls: ['2', '6', '9', '14', '22', '25'], act_blue_ball: 4, ret: 40, red_correct: 4
Guess time: 217, Issue： 2021013 baseM: 270, result: 15, red_balls: ['6', '8', '15', '19', '24', '25'], blue_ball: 6, act_red_balls: ['6', '9', '12', '16', '27', '31'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 218, Issue： 2021014 baseM: 285, result: 15, red_balls: ['1', '9', '15', '19', '22', '24'], blue_ball: 6, act_red_balls: ['4', '15', '21', '25', '29', '33'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 222, Issue： 2021018 baseM: 270, result: 15, red_balls: ['6', '8', '15', '19', '22', '24'], blue_ball: 6, act_red_balls: ['2', '8', '14', '23', '25', '32'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 226, Issue： 2021022 baseM: 255, result: 15, red_balls: ['2', '6', '8', '14', '15', '22'], blue_ball: 6, act_red_balls: ['10', '15', '17', '25', '31', '32'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 237, Issue： 2021033 baseM: 170, result: 15, red_balls: ['2', '8', '9', '14', '24', '25'], blue_ball: 6, act_red_balls: ['2', '12', '13', '14', '31', '33'], act_blue_ball: 6, ret: 15, red_correct: 2
Guess time: 242, Issue： 2021038 baseM: 145, result: 15, red_balls: ['2', '8', '9', '14', '15', '22'], blue_ball: 6, act_red_balls: ['5', '7', '9', '16', '18', '27'], act_blue_ball: 6, ret: 15, red_correct: 1
Guess time: 250, Issue： 2021046 baseM: 90, result: 15, red_balls: ['2', '6', '8', '9', '24', '25'], blue_ball: 6, act_red_balls: ['5', '9', '13', '21', '28', '33'], act_blue_ball: 6, ret: 15, red_correct: 1
